GM_ID,FN_File,FP_File,dt
EQ125,ground_motions/EQ125/EQ125_FN.txt,ground_motions/EQ125/EQ125_FP.txt,0.05
EQ160,ground_motions/EQ160/EQ160_FN.txt,ground_motions/EQ160/EQ160_FP.txt,0.05
EQ162,ground_motions/EQ162/EQ162_FN.txt,ground_motions/EQ162/EQ162_FP.txt,0.05
EQ174,ground_motions/EQ174/EQ174_FN.txt,ground_motions/EQ174/EQ174_FP.txt,0.05
EQ175,ground_motions/EQ175/EQ175_FN.txt,ground_motions/EQ175/EQ175_FP.txt,0.05
EQ183,ground_motions/EQ183/EQ183_FN.txt,ground_motions/EQ183/EQ183_FP.txt,0.05
EQ187,ground_motions/EQ187/EQ187_FN.txt,ground_motions/EQ187/EQ187_FP.txt,0.05
EQ192,ground_motions/EQ192/EQ192_FN.txt,ground_motions/EQ192/EQ192_FP.txt,0.05
EQ367,ground_motions/EQ367/EQ367_FN.txt,ground_motions/EQ367/EQ367_FP.txt,0.05
EQ368,ground_motions/EQ368/EQ368_FN.txt,ground_motions/EQ368/EQ368_FP.txt,0.05
EQ458,ground_motions/EQ458/EQ458_FN.txt,ground_motions/EQ458/EQ458_FP.txt,0.05
EQ461,ground_motions/EQ461/EQ461_FN.txt,ground_motions/EQ461/EQ461_FP.txt,0.05
EQ548,ground_motions/EQ548/EQ548_FN.txt,ground_motions/EQ548/EQ548_FP.txt,0.05
EQ549,ground_motions/EQ549/EQ549_FN.txt,ground_motions/EQ549/EQ549_FP.txt,0.05
EQ558,ground_motions/EQ558/EQ558_FN.txt,ground_motions/EQ558/EQ558_FP.txt,0.05
EQ721,ground_motions/EQ721/EQ721_FN.txt,ground_motions/EQ721/EQ721_FP.txt,0.05
EQ728,ground_motions/EQ728/EQ728_FN.txt,ground_motions/EQ728/EQ728_FP.txt,0.05
EQ729,ground_motions/EQ729/EQ729_FN.txt,ground_motions/EQ729/EQ729_FP.txt,0.05
EQ731,ground_motions/EQ731/EQ731_FN.txt,ground_motions/EQ731/EQ731_FP.txt,0.05
EQ732,ground_motions/EQ732/EQ732_FN.txt,ground_motions/EQ732/EQ732_FP.txt,0.05
EQ736,ground_motions/EQ736/EQ736_FN.txt,ground_motions/EQ736/EQ736_FP.txt,0.05
EQ737,ground_motions/EQ737/EQ737_FN.txt,ground_motions/EQ737/EQ737_FP.txt,0.05
EQ739,ground_motions/EQ739/EQ739_FN.txt,ground_motions/EQ739/EQ739_FP.txt,0.05
EQ740,ground_motions/EQ740/EQ740_FN.txt,ground_motions/EQ740/EQ740_FP.txt,0.05
EQ752,ground_motions/EQ752/EQ752_FN.txt,ground_motions/EQ752/EQ752_FP.txt,0.05
EQ753,ground_motions/EQ753/EQ753_FN.txt,ground_motions/EQ753/EQ753_FP.txt,0.05
EQ755,ground_motions/EQ755/EQ755_FN.txt,ground_motions/EQ755/EQ755_FP.txt,0.05
EQ759,ground_motions/EQ759/EQ759_FN.txt,ground_motions/EQ759/EQ759_FP.txt,0.05
EQ760,ground_motions/EQ760/EQ760_FN.txt,ground_motions/EQ760/EQ760_FP.txt,0.05
EQ763,ground_motions/EQ763/EQ763_FN.txt,ground_motions/EQ763/EQ763_FP.txt,0.05
